BVP_TISVER;BVP_NOMVAR;BVP_VLREXP;BVP_ALIAS;BVP_INDICE;BVP_DADSEK;BVP_ORDEM
4.01.00;CDATA;PLSAJUDAT(PVLRTAGXML(ADADOSUNIC, '[%GUIACONSULTA\DADOSATENDIMENTO\DATAATENDIMENTO,\PROCEDIMENTOEXECUTADO\DATAEXECUCAO,\PROCEDIMENTOREALIZADO\DATAEXECUCAO,\PROCEDIMENTOSEXECUTADOS\DATAREALIZACAO,\SERVICOSEXECUTADOS\DATAEXECUCAO%]'));;0;;031
4.01.00;DDATPRO;PLSAJUDAT(PVLRTAGXML(ADADOSUNIC,'[%GUIACONSULTA\DADOSATENDIMENTO\DATAATENDIMENTO,\DATAEXECUCAO,\DATAREALIZACAO,\GUIAHONORARIOS\PROCEDIMENTOSREALIZADOS\PROCEDIMENTOREALIZADO\DATAEXECUCAO%]') );;0;;032
4.01.00;CCODLOC;PL973RETLOC(CCODRP,COPEMOV,'[%\CNES,\CNESEXEC%]');;0;;033
4.01.00;CLOCAL;BB8->BB8_CODLOC;BB8;1;XFILIAL('BB8')+CCODRP;034
4.01.00;ARETFUN;PLSDADUSR(CMATRIC,'1',.F.,DDATPRO);;0;;035
4.01.00;ADADUSR;PLSGETUSR();;0;;036
4.01.00;CCODPLA;IIF(LEN(ADADUSR)>=11,ADADUSR[11],'');;0;;037
4.01.00;ARETPP;PLSVLDCON(CMATRIC,PLSAJUDAT(PVLRTAGXML(ADADOSUNIC,'[%GUIACONSULTA\DADOSATENDIMENTO\DATAATENDIMENTO,\DATAEXECUCAO,\GUIAHONORARIOS\PROCEDIMENTOSREALIZADOS\PROCEDIMENTOREALIZADO\DATAEXECUCAO,\PROCEDIMENTOSEXECUTADOS\DATAREALIZACAO%]') ),NIL,NIL,'1',NIL,NIL,CRDAORI,NIL,.F.);;0;;038
4.01.00;AITELIB;_PRETAULI(CNUMSEN);;0;;039
4.01.00;CCODSIGLA;PVLRTAGXML(ADADOSUNIC, '[%\CONSELHO,\CONSELHOPROFISSIONAL%]');;0;;040
4.01.00;CCRM;[%\NUMEROCONSELHOPROFISSIONAL%];;0;;041
4.01.00;DDATAPRCRE;PLSAJUDAT(PVLRTAGXML(ADADOSUNIC, '[%\PROCEDIMENTOEXECUTADO\DATAEXECUCAO,\PROCEDIMENTOREALIZADO\DATAEXECUCAO,\PROCEDIMENTOSEXECUTADOS\DATAREALIZACAO,\DATAATENDIMENTO%]'));;0;;042
4.01.00;NRECBE2;0;;0;;043
4.01.00;NRECNOAUT;0;;0;;044
4.01.00;CSIGLA;PlBCodSi(PVLRTAGXML(ADADOSUNIC, '[%\CONSELHO,\CONSELHOPROFISSIONAL%]'));;0;;045
4.01.00;LFOUNDAUT;.F.;;0;;046
4.01.00;CHORA;IIF(CTIPO $ '234', [%PROCEDIMENTOSEXECUTADOS\PROCEDIMENTOEXECUTADO\HORAINICIAL%], '');;0;;047
4.01.00;NVALTOTG;0;;0;;048
4.01.00;CNOMEPRO;[%\EQUIPESADT\NOMEPROF%];;0;;049
4.01.00;CGRAUPAR;PVLRTAGXML(ADADOSUNIC, '[%\GRAUPART,\GRAUPARTICIPACAO%]');;0;;050
4.01.00;CVALUNIT;IIF( CTIPGUI == '01', [%\VALORPROCEDIMENTO%] , [%\VALORUNITARIO%]);;0;;051
4.01.00;ACLASPROC;PLCLASERI('2');;0;;052
4.01.00;NVALTOT;[%\VALORTOTAL%];;0;;053
4.01.00;CREDACR;IIF(Val([%\REDUCAOACRESCIMO%]) >= 100, AllTrim(Str(Val([%\REDUCAOACRESCIMO%])/100)), [%\REDUCAOACRESCIMO%]);;0;;054
4.01.00;ARETRDA;PLSDADRDA(COPEMOV,CRDAORI,'1',DDATPRO);;0;;055
4.01.00;ADADRDA;PLSGETRDA();;0;;056
4.01.00;_LPLSCTES;GetNewPar('MV_PLSCTES','0') == '1';;0;;057
4.01.00;_CCBOSOL;PlCarCBOVar('1',ADADOSUNIC,,[%\PROFISSIONALSOLICITANTE\CBOS%]);;0;;058
4.01.00;_CCBOEXE;PlCarCBOVar('2',ADADOSUNIC,,[%\CBOS%],[%\CBO%]);;0;;059
4.01.00;_CESPSOL;PlCarCBOVar('3',ADADOSUNIC,,[%\PROFISSIONALSOLICITANTE\CBOS%]);;0;;060
4.01.00;_CESPEXE;PlCarCBOVar('4',ADADOSUNIC,,[%\CBOS%],[%\CBO%]);;0;;061
4.01.00;_CCODESP;PlCarCBOVar('5',ADADOSUNIC,,[%\CBOS%]);;0;;062
4.01.00;ACODTAB;PLSRETTAB(CCODPAD,PLSASPAS(CCODPRO),DDATPRO, COPEMOV,CRDAORI,_CCODESP,'',CCODLOC+CLOCAL,DDATPRO,'1',COPEMOV,CCODPLA,'2','1');;0;;063
4.01.00;ACOMPO;PLSCOMEVE(,PNewTabDup(aTabDup, 'BR8', PADR(PLSVARVINC([%\CODIGOTABELA%] , 'BR8', [%\CODIGOPROCEDIMENTO%],CCODPAD+CSLVPRO,'\CODIGOPROCEDIMENTO',ATABDUP,@CCODPAD), 16), [%\CODIGOTABELA%]),PADR(PLSVARVINC([%\CODIGOTABELA%] , 'BR8', [%\CODIGOPROCEDIMENTO%],CCODPAD+CSLVPRO,'\CODIGOPROCEDIMENTO',ATABDUP,@CCODPAD), 16),COPEMOV,DDATPRO);;0;;064
4.01.00;CNVCRIXML;'';;0;;065
4.01.00;CCOMPCRI;'';;0;;066
4.01.00;LPLHAT;.F.;;0;;067
4.01.00;DFATINI;PLSAJUDAT(PVLRTAGXML(ADADOSUNIC,'[%\GUIARESUMOINTERNACAO\DADOSINTERNACAO\DATAINICIOFATURAMENTO, \DATAINICIOFATURAMENTO%]') );;0;;068
4.01.00;DFATFIM;PLSAJUDAT(PVLRTAGXML(ADADOSUNIC,'[%\GUIARESUMOINTERNACAO\DADOSINTERNACAO\DATAFINALFATURAMENTO, \DATAFINALFATURAMENTO%]') );;0;;069
4.01.00;CHORFIN;IIF(CTIPO $ '234', [%PROCEDIMENTOSEXECUTADOS\PROCEDIMENTOEXECUTADO\HORAFINAL%], '');;0;;070
